android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.LruCache -> android.support.a.a.a:
org.ksoap2.transport.HttpTransportSE -> a.a.b.a:
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> a
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> a
org.ksoap2.transport.ServiceConnection -> a.a.b.b:
    void connect() -> a
    void disconnect() -> b
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    java.io.OutputStream openOutputStream() -> c
    java.io.InputStream openInputStream() -> d
    java.io.InputStream getErrorStream() -> e
org.ksoap2.transport.ServiceConnectionSE -> a.a.b.c:
    java.net.HttpURLConnection connection -> a
    void connect() -> a
    void disconnect() -> b
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    java.io.OutputStream openOutputStream() -> c
    java.io.InputStream openInputStream() -> d
    java.io.InputStream getErrorStream() -> e
org.ksoap2.transport.Transport -> a.a.b.d:
    java.lang.String url -> a
    boolean debug -> b
    java.lang.String requestDump -> c
    java.lang.String responseDump -> d
    java.lang.String xmlVersionTag -> e
    void parseResponse(org.ksoap2.SoapEnvelope,java.io.InputStream) -> a
    byte[] createRequestData(org.ksoap2.SoapEnvelope) -> a
org.kxml2.io.KXmlParser -> a.b.a.a:
    java.lang.Object location -> a
    java.lang.String version -> b
    java.lang.Boolean standalone -> c
    boolean processNsp -> d
    boolean relaxed -> e
    java.util.Hashtable entityMap -> f
    int depth -> g
    java.lang.String[] elementStack -> h
    java.lang.String[] nspStack -> i
    int[] nspCounts -> j
    java.io.Reader reader -> k
    java.lang.String encoding -> l
    char[] srcBuf -> m
    int srcPos -> n
    int srcCount -> o
    int line -> p
    int column -> q
    char[] txtBuf -> r
    int txtPos -> s
    int type -> t
    boolean isWhitespace -> u
    java.lang.String namespace -> v
    java.lang.String prefix -> w
    java.lang.String name -> x
    boolean degenerated -> y
    int attributeCount -> z
    java.lang.String[] attributes -> A
    java.lang.String error -> B
    int[] peek -> C
    int peekCount -> D
    boolean wasCR -> E
    boolean unresolved -> F
    boolean token -> G
    boolean isProp(java.lang.String,boolean,java.lang.String) -> a
    boolean adjustNsp() -> a
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> a
    void error(java.lang.String) -> a
    void exception(java.lang.String) -> b
    void nextImpl() -> b
    int parseLegacy(boolean) -> a
    void parseDoctype(boolean) -> b
    void parseEndTag() -> c
    int peekType() -> d
    java.lang.String get(int) -> a
    void push(int) -> b
    void parseStartTag(boolean) -> c
    void pushEntity() -> e
    void pushText(int,boolean) -> a
    void read(char) -> a
    int read() -> f
    int peek(int) -> c
    java.lang.String readName() -> g
    void skip() -> h
    void setInput(java.io.Reader) -> a
    void setInput(java.io.InputStream,java.lang.String) -> setInput
    int getNamespaceCount(int) -> getNamespaceCount
    java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    java.lang.String getNamespaceUri(int) -> getNamespaceUri
    java.lang.String getNamespace(java.lang.String) -> getNamespace
    int getDepth() -> getDepth
    java.lang.String getPositionDescription() -> getPositionDescription
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    java.lang.String getText() -> getText
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getName() -> getName
    boolean isEmptyElementTag() -> isEmptyElementTag
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    int getEventType() -> getEventType
    int next() -> next
    int nextToken() -> nextToken
    int nextTag() -> nextTag
    void require(int,java.lang.String,java.lang.String) -> require
    java.lang.String nextText() -> nextText
    void setFeature(java.lang.String,boolean) -> setFeature
org.kxml2.io.KXmlSerializer -> a.b.a.b:
    java.io.Writer writer -> a
    boolean pending -> b
    int auto -> c
    int depth -> d
    java.lang.String[] elementStack -> e
    int[] nspCounts -> f
    java.lang.String[] nspStack -> g
    boolean[] indent -> h
    boolean unicode -> i
    java.lang.String encoding -> j
    void check(boolean) -> a
    void writeEscaped(java.lang.String,int) -> a
    void docdecl(java.lang.String) -> a
    void entityRef(java.lang.String) -> b
    java.lang.String getPrefix(java.lang.String,boolean) -> a
    java.lang.String getPrefix(java.lang.String,boolean,boolean) -> a
    void ignorableWhitespace(java.lang.String) -> c
    void setPrefix(java.lang.String,java.lang.String) -> a
    void setOutput(java.io.Writer) -> a
    void setOutput(java.io.OutputStream,java.lang.String) -> a
    org.xmlpull.v1.XmlSerializer startTag(java.lang.String,java.lang.String) -> b
    org.xmlpull.v1.XmlSerializer attribute(java.lang.String,java.lang.String,java.lang.String) -> a
    void flush() -> a
    org.xmlpull.v1.XmlSerializer endTag(java.lang.String,java.lang.String) -> c
    java.lang.String getNamespace() -> b
    int getDepth() -> c
    org.xmlpull.v1.XmlSerializer text(java.lang.String) -> d
    void cdsect(java.lang.String) -> e
    void comment(java.lang.String) -> f
    void processingInstruction(java.lang.String) -> g
org.kxml2.kdom.Element -> a.b.b.a:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.util.Vector attributes -> c
    org.kxml2.kdom.Node parent -> d
    java.util.Vector prefixes -> e
    void init() -> a
    org.kxml2.kdom.Element createElement(java.lang.String,java.lang.String) -> a
    int getAttributeCount() -> b
    java.lang.String getAttributeNamespace(int) -> a
    java.lang.String getAttributeName(int) -> b
    java.lang.String getAttributeValue(int) -> c
    java.lang.String getName() -> c
    java.lang.String getNamespace() -> d
    java.lang.String getNamespacePrefix(int) -> d
    java.lang.String getNamespaceUri(int) -> e
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void setAttribute(java.lang.String,java.lang.String,java.lang.String) -> a
    void setPrefix(java.lang.String,java.lang.String) -> b
    void setParent(org.kxml2.kdom.Node) -> a
    void write(org.xmlpull.v1.XmlSerializer) -> a
org.kxml2.kdom.Node -> a.b.b.b:
    java.util.Vector children -> f
    java.lang.StringBuffer types -> g
    void addChild(int,int,java.lang.Object) -> a
    void addChild(int,java.lang.Object) -> a
    org.kxml2.kdom.Element createElement(java.lang.String,java.lang.String) -> a
    java.lang.Object getChild(int) -> f
    int getChildCount() -> e
    org.kxml2.kdom.Element getElement(int) -> g
    int getType(int) -> h
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void write(org.xmlpull.v1.XmlSerializer) -> a
    void writeChildren(org.xmlpull.v1.XmlSerializer) -> b
org.xmlpull.v1.XmlPullParser -> a.c.a.a:
    java.lang.String[] TYPES -> TYPES
    void setFeature(java.lang.String,boolean) -> setFeature
    void setInput(java.io.InputStream,java.lang.String) -> setInput
    int getNamespaceCount(int) -> getNamespaceCount
    java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    java.lang.String getNamespaceUri(int) -> getNamespaceUri
    java.lang.String getNamespace(java.lang.String) -> getNamespace
    int getDepth() -> getDepth
    java.lang.String getPositionDescription() -> getPositionDescription
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    java.lang.String getText() -> getText
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getName() -> getName
    boolean isEmptyElementTag() -> isEmptyElementTag
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    int getEventType() -> getEventType
    int next() -> next
    int nextToken() -> nextToken
    void require(int,java.lang.String,java.lang.String) -> require
    java.lang.String nextText() -> nextText
    int nextTag() -> nextTag
org.xmlpull.v1.XmlPullParserException -> a.c.a.b:
    java.lang.Throwable detail -> a
    int row -> b
    int column -> c
    void printStackTrace() -> printStackTrace
org.xmlpull.v1.XmlSerializer -> a.c.a.c:
    void setOutput(java.io.OutputStream,java.lang.String) -> a
    void setPrefix(java.lang.String,java.lang.String) -> a
    java.lang.String getPrefix(java.lang.String,boolean) -> a
    org.xmlpull.v1.XmlSerializer startTag(java.lang.String,java.lang.String) -> b
    org.xmlpull.v1.XmlSerializer attribute(java.lang.String,java.lang.String,java.lang.String) -> a
    org.xmlpull.v1.XmlSerializer endTag(java.lang.String,java.lang.String) -> c
    org.xmlpull.v1.XmlSerializer text(java.lang.String) -> d
    void cdsect(java.lang.String) -> e
    void entityRef(java.lang.String) -> b
    void processingInstruction(java.lang.String) -> g
    void comment(java.lang.String) -> f
    void docdecl(java.lang.String) -> a
    void ignorableWhitespace(java.lang.String) -> c
    void flush() -> a
xx.fjfxyy.updateloadapk.downloadAPK -> xx.a.a.a:
    android.content.Context context -> a
    android.app.Dialog prpsessDialog -> b
    android.app.Dialog UpdateAPKDialog -> c
    java.lang.String toast -> d
    java.lang.String updateApk -> e
    int downLoadFileSize -> f
    android.widget.ProgressBar pb -> g
    android.widget.TextView tv -> h
    int fileSize -> i
    java.lang.String[] Version -> j
    java.lang.String filename -> k
    android.app.Dialog dataLoading -> l
    android.os.Handler handler -> m
    void showUpdateDataDiolog(java.lang.String) -> a
    void down_file_zip(java.lang.String,java.lang.String) -> a
    void SetProsess() -> a
    boolean isChinese(java.lang.String) -> b
    boolean isChinese(char) -> a
    void installApk(java.lang.String,android.content.Context) -> a
    void sendHandler(int) -> a
xx.fjfxyy.updateloadapk.downloadAPK$1 -> xx.a.a.b:
    xx.fjfxyy.updateloadapk.downloadAPK this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
xx.fjfxyy.updateloadapk.downloadAPK$3 -> xx.a.a.c:
    xx.fjfxyy.updateloadapk.downloadAPK this$0 -> a
    void onClick(android.view.View) -> onClick
    xx.fjfxyy.updateloadapk.downloadAPK access$0(xx.fjfxyy.updateloadapk.downloadAPK$3) -> a
xx.fjfxyy.updateloadapk.downloadAPK$3$1 -> xx.a.a.d:
    xx.fjfxyy.updateloadapk.downloadAPK$3 this$1 -> a
    void run() -> run
xx.fjfxyy.updateloadapk.downloadAPK$4 -> xx.a.a.e:
    xx.fjfxyy.updateloadapk.downloadAPK this$0 -> a
    void onClick(android.view.View) -> onClick
xx.fjnuit.QRCodeDecoder.AutoFocusCallback -> xx.fjnuit.QRCodeDecoder.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
xx.fjnuit.QRCodeDecoder.CameraConfigurationManager -> xx.fjnuit.QRCodeDecoder.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point screenResolution -> d
    android.graphics.Point cameraResolution -> e
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    int getPreviewFormat() -> c
    java.lang.String getPreviewFormatString() -> d
    android.graphics.Point getCameraResolution(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    int findBestMotZoomValue(java.lang.CharSequence,int) -> a
    void setFlash(android.hardware.Camera$Parameters) -> a
    void setZoom(android.hardware.Camera$Parameters) -> b
xx.fjnuit.QRCodeDecoder.CameraManager -> xx.fjnuit.QRCodeDecoder.c:
    java.lang.String TAG -> b
    int MIN_FRAME_WIDTH -> c
    int MIN_FRAME_HEIGHT -> d
    int MAX_FRAME_WIDTH -> e
    int MAX_FRAME_HEIGHT -> f
    xx.fjnuit.QRCodeDecoder.CameraManager cameraManager -> g
    int SDK_INT -> a
    android.content.Context context -> h
    xx.fjnuit.QRCodeDecoder.CameraConfigurationManager configManager -> i
    android.hardware.Camera camera -> j
    android.graphics.Rect framingRect -> k
    android.graphics.Rect framingRectInPreview -> l
    boolean initialized -> m
    boolean previewing -> n
    boolean useOneShotPreviewCallback -> o
    xx.fjnuit.QRCodeDecoder.PreviewCallback previewCallback -> p
    xx.fjnuit.QRCodeDecoder.AutoFocusCallback autoFocusCallback -> q
    void init(android.content.Context) -> a
    xx.fjnuit.QRCodeDecoder.CameraManager get() -> a
    void openDriver(android.view.SurfaceHolder) -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void requestPreviewFrame(android.os.Handler,int) -> a
    void requestAutoFocus(android.os.Handler,int) -> b
    android.graphics.Rect getFramingRect() -> e
    android.graphics.Rect getFramingRectInPreview() -> f
    xx.fjnuit.QRCodeDecoder.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
xx.fjnuit.QRCodeDecoder.CaptureActivityHandler -> xx.fjnuit.QRCodeDecoder.d:
    java.lang.String TAG -> b
    fjfxyy.serialnumber.util.WebServiceHelper webServiceHelper -> a
    fjfxyy.serialnumber.ui.CaptureActivity activity -> c
    xx.fjnuit.QRCodeDecoder.DecodeThread decodeThread -> d
    xx.fjnuit.QRCodeDecoder.CaptureActivityHandler$State state -> e
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
xx.fjnuit.QRCodeDecoder.CaptureActivityHandler$State -> xx.fjnuit.QRCodeDecoder.e:
    xx.fjnuit.QRCodeDecoder.CaptureActivityHandler$State PREVIEW -> a
    xx.fjnuit.QRCodeDecoder.CaptureActivityHandler$State SUCCESS -> b
    xx.fjnuit.QRCodeDecoder.CaptureActivityHandler$State DONE -> c
    xx.fjnuit.QRCodeDecoder.CaptureActivityHandler$State[] ENUM$VALUES -> d
    xx.fjnuit.QRCodeDecoder.CaptureActivityHandler$State[] values() -> values
    xx.fjnuit.QRCodeDecoder.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
xx.fjnuit.QRCodeDecoder.DecodeFormatManager -> xx.fjnuit.QRCodeDecoder.f:
    java.util.regex.Pattern COMMA_PATTERN -> e
    java.util.Vector PRODUCT_FORMATS -> a
    java.util.Vector ONE_D_FORMATS -> b
    java.util.Vector QR_CODE_FORMATS -> c
    java.util.Vector DATA_MATRIX_FORMATS -> d
xx.fjnuit.QRCodeDecoder.DecodeHandler -> xx.fjnuit.QRCodeDecoder.g:
    java.lang.String TAG -> a
    fjfxyy.serialnumber.ui.CaptureActivity activity -> b
    com.google.zxing.MultiFormatReader multiFormatReader -> c
    void handleMessage(android.os.Message) -> handleMessage
    void decode(byte[],int,int) -> a
xx.fjnuit.QRCodeDecoder.DecodeThread -> xx.fjnuit.QRCodeDecoder.h:
